source_path,git_mode,git_blob_oid,reason,copied,record_status
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/blockarray/blockarray_summary.json,100644,fd420de90da482e74e8c6efec6733f19a15488d3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/cube/cube_results.csv,100644,d394ba56204c3abb1af0c9d055e8b8f44575c637,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/cube/cube_summary.json,100644,7829f3660f58d9310e4d8cf948f7603930056f89,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/evgpu/evgpu_matmul_results.csv,100644,f131e455601e863342bc64fc3d7bf7cd4c33b0a0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/evgpu/evgpu_matmul_summary.json,100644,13ad0ae88dc2aba879187ad194397a841c5d0fd1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/femto/femto_async_results.csv,100644,34ad683119c69e84fea34002c6e0b81f5bf4fe0b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/femto/femto_async_summary.json,100644,d436be3b67ed35aecfa06622662c7c9f932c5a19,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_base/konomi_smoke_summary.json,100644,30a15b9e19bc5e0e7b8001d2f006d02de5d1ee3f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/blockarray/blockarray_results.csv,100644,1225af14983cce4c3cd90f1af4d4a1e4a9d4e54c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/blockarray/blockarray_summary.json,100644,d6c5967a07d9fbea25da879e37c809d6c179ff22,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/cube/cube_results.csv,100644,3fe708a43a3dd7f239d3ae7db7a04f73b9218ff7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/cube/cube_summary.json,100644,8d1c1de8358e803a59dcf8a32aa4ced74ad9a905,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/evgpu/evgpu_matmul_results.csv,100644,d2b27f777b4cf309f02ec99127327c03770a6284,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/evgpu/evgpu_matmul_summary.json,100644,e95a7c860c6ccf25b0f63a153e9c7fff7319fae1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/femto/femto_async_results.csv,100644,34f4c3401d4b3895d16129f021f98934afa5eb97,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/femto/femto_async_summary.json,100644,42f9c7c59246b7fb9b402f5644dd9ec4bd74bace,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/konomi_smoke_perturb_1/konomi_smoke_summary.json,100644,b3424eea21677857ec80c91c1271e8fb02e56a9e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/perturbations.json,100644,ec67292554a62b0db7139091832aeae62978d23c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/sophia_audit.json,100644,b978174679e2a939ede96e3b2c2356132cacf6e8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/tel.json,100644,7af7a81204817872f29eac23459efa5fdc3696ec,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/tel_events.jsonl,100644,26606aef2bcbff0a38aba5080a81961350702be8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/telemetry.json,100644,2c414f5bb1bc8a4beb66b96898e2d96a3dc29c25,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_out/audit_bundle.json,100644,aea7d2c3eb144ce48351e86d9b5c2b8f116adb43,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_out/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_out/report.json,100644,16efcfb466af0f88ba923a2688dd2c2276581417,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/audit_bundle.json,100644,694a0f0edd8e0566ca7074ac0dac7d6a86318cd3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/konomi_smoke_checklist.md,100644,e57c86cdb30ae203f625540ff9ca36e5d636fecc,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_cov_perturb_1/report.json,100644,0ea7ba31a3a5ec9be03c067749ee6751ce387433,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/runs/unguided/ucc_tel_events.jsonl,100644,92e67aae7ac635dc0250077fe047c0feb091c873,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/submission.json,100644,5a1794f63002c12b74954ebda347a65899ccf991,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_demo/submission_receipt.json,100644,adf971b324e113c1abd56e5bb0e1e670d95817f9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/README.md,100644,e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/artifacts/drift_series.json,100644,5217ea828e14d0d2b29f78f8f178572a471eb4cb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/artifacts/synthetic_drift.json,100644,05dcfc852c54abda7cc7ee7c00aa1271aad39aba,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/runs/guided/telemetry.json,100644,bb7a3cc3813ee3ea163b306de3f5eb93a06a389c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/runs/guided/ucc_tel_events.jsonl,100644,4966b23770e2a7e095bbe44e8adc182c21c4beaf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/runs/unguided/telemetry.json,100644,765046d813f6753853245ac732dc56c8058d1d92,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/runs/unguided/ucc_tel_events.jsonl,100644,c66233bc3b9123d298444e03689f3a2dc1595f4d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/submission.json,100644,fd45f90881cdd9d96e1162843c4d7da4da06bd51,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/ucc_direct_out/audit_bundle.json,100644,b458c7c398b8453d2336ae244515b3a9cd2b115b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/ucc_direct_out/ucc_report.json,100644,6a5515cd84af6a6d8529508f3b80d15e529993f1,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/submission_lambda_spike/ucc_input.json,100644,2b786a61bdb836307642529e7125e4541ec31c27,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/NONCLAIMS.md,100644,0d2bed08667d667fdd35187cfc9a04d5323d76d9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/README_FIRST.md,100644,8504184810399225d3197e5b46a03a0e626ef923,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/atlas_memory_posture_response.fixture.json,100644,1359f8436db5d334ad09a16d5f68c8105562b7ee,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/evidence_audit_response.fixture.json,100644,122fa66c51b6f78f03b78758615e341543cd8f14,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/sophia_governance_review_response.fixture.json,100644,d185d44a545057ac9bfa187f63c0615c98c56c1e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_bridge_sod_validation/triadic_sod_matrix.example.json,100644,ae17a4823f7ba8318aa5d4db8296e37c75043d98,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/triadic_local_grounded_round_trip/example_source.md,100644,f800f5f255012505dfaa55777e4f0b32bdca9c85,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_00/reject_control.bin,100644,4757cd73c093b5fc5480cee70f96e8cfd449665d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_00/source_one.md,100644,f4397ee86174ada5644b4eccae0e8fe607a1779d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_00/source_three.md,100644,d28e4eb424564f64a9c1c16243c961eaacbe83d3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_00/source_two.md,100644,6cc26ec4fc0cc07e4b0aa49cb9655cb3ae14030f,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_01/reject_control.unsupported,100644,085f1512b012840b9650659ca5fa30b4fae62dff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_01/source_alpha.md,100644,4a58007052a65fbc2fc3f910f2855f45a4058e74,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_01/source_beta.txt,100644,65b2df87f7df3aeedef04be96703e55ac19c2cfb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_01/source_gamma.md,100644,af17f6cc87e4d5e4adec0018cbb73d3e2bd008c8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_02/reject_control.unsupported,100644,085f1512b012840b9650659ca5fa30b4fae62dff,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_02/source_alpha.md,100644,4a58007052a65fbc2fc3f910f2855f45a4058e74,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_02/source_beta.txt,100644,65b2df87f7df3aeedef04be96703e55ac19c2cfb,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/examples/user_file_ingress_02/source_gamma.md,100644,af17f6cc87e4d5e4adec0018cbb73d3e2bd008c8,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/README.md,100644,7928a6a00eaab77e7e4aae001912fb7fbb60b238,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-CANONICAL-METRIC-PACKET01-Acceptance.ps1,100644,ef9bd2a48ff050aaa293bda3c76516d3929b1750,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-COGNITIVE-WATERS-PATTERN-METRICS00-Acceptance.ps1,100644,2af6d43960516de332df0bbf37d34dfec8a56601,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-CoherenceMetrics-Benchmark.ps1,100644,54a1726680b2af2e69b307b3b98f0272166eaaca,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-METRICS00-Acceptance.ps1,100644,dc87dacf13d73a9d025848cd51b8fd8765e48c2e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-PACK-LOCAL-ADAPTER01-Acceptance.ps1,100644,71e172f808b2dc70136ed615629aa95ee9893457,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-PACK-LOCAL-ADAPTER02-Acceptance.ps1,100644,1a60586026037aac3a75592af98131c85eb3cd34,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-PACK00-Acceptance.ps1,100644,6654ef310ab368a33f06b9a9eead9f67b91ff84c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-PACK01-Acceptance.ps1,100644,a2ee46cb126506efbd7be0e8d514b710de46ce97,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-EVIDENCE-REVIEW-PRODUCT-LOOP02-Acceptance.ps1,100644,fdc2476b3a0d8db63d1b33cfef3ec91ba62edf96,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-FUNDAMENTAL-COHERENCE-METRICS00-Acceptance.ps1,100644,f59b00f59aaaab5c06d6d05780d78841a0a3117e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LAN-AUTHORITY-MODEL00-Acceptance.ps1,100644,75d263da1ad8d0be0bf4f995ea9b232fe4d62c82,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LAN-AUTHORITY-NEGATIVE-CONTROL00-Acceptance.ps1,100644,c6f2926f0ed8f3cc6034e88b2c2c4df5481c930b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LAN-OPERATOR-CONSENT-PREFLIGHT00-Acceptance.ps1,100644,b2f252aed4420bcf5d768d37c31fe972e64b8f67,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LAN-READINESS-PREFLIGHT00-Acceptance.ps1,100644,4d98c0759195ac5a645a3b1834e106802355baca,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-PERFORMANCE-SNAPSHOT.ps1,100644,55797ffb5d0939ec38819c0f1c0b13598981a5c3,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-REVIEW-RUNTIME-V0-Acceptance.ps1,100644,ec571e4eddbcdc6cd0b9460798c69f732760258a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-SERVER-USER-FILE-INGRESS00-Acceptance.ps1,100644,270972a296a74a072c421181d356d9522d7da5b7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-SERVER-USER-FILE-INGRESS01-Acceptance.ps1,100644,c80ba730c2bdfcfefd4de2da5b4b27db1bc3c4d4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-SERVER-USER-FILE-INGRESS02-Acceptance.ps1,100644,d6b3025bb117f1983d234ff3922111f069fdf26e,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-SONYA-PATH-PORTABILITY00-Acceptance.ps1,100644,611f081e2f541488da68bca1ef6a51e25542d1a9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-LOCAL-VALIDATION-TIER.ps1,100644,df39c320ed74c7fc4b48d90d0c55e6bfd396712a,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-ONTOLOGY-CLAIM-REGISTRY00-Acceptance.ps1,100644,abaf263a3938a6d7d0f02037682028811d0a96a4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-ARCH-DIVERSITY-CHECKPOINT00-Acceptance.ps1,100644,87ba3352e495a00a0f69d3812e8750fe41db8880,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-CONTEXT-AVAILABILITY-LEDGER00-Acceptance.ps1,100644,7630769e1e7eaa4182b41babcad02e30db419fb9,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-FED-STRESS00-Acceptance.ps1,100644,81b2a62071897f3969bc21ca60ef4294b7a71ded,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-HUMAN-CONSENT-NEGATIVE-CONTROL00-Acceptance.ps1,100644,503c29a01d1c24158159f00b75650240867fd3f0,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-HUMAN-PROVENANCE00-Acceptance.ps1,100644,b1c9683243d2e7d60117e302fed75536b41edaaf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-SIM00-Acceptance.ps1,100644,ef62adc6c8e98a991c114092afb7c7b26c9bef2b,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR-STAT00-Acceptance.ps1,100644,f00f130b29f4e1d236402dafb6bbaec251dac29c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR00-Acceptance.ps1,100644,b250aac23ae9ae2d2389287c346e5b6e2827b012,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR01-Acceptance.ps1,100644,b8589db77d376273bf0ca0cf74f4831e49f4a653,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR02-Acceptance.ps1,100644,e2210d5bfddab4d0d12e06436de18419337d4a0c,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR03-Acceptance.ps1,100644,2cfb61d6829d64f0887451b0a1b674a2825f8e19,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR04-Acceptance.ps1,100644,df125fa2cf75c8a0c1b0c4258fc7aebf512d13df,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR05-Acceptance.ps1,100644,ad47b527c310cb6c5a4ad33aac49f883a0f73c2d,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR06-Acceptance.ps1,100644,80ffb62929c686d8f8e34e465a70ba59d8f85752,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR07-Acceptance.ps1,100644,22e0f5d3ffdb3bcf9d09a23e15beb9dbbee17d02,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR08-Acceptance.ps1,100644,53c4a1d3893bcf61dfbeb9a3697f72639fca76a4,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR09-Acceptance.ps1,100644,0ea86918934fdcc19169b8268fdf197c6da79156,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PMR10-Acceptance.ps1,100644,803e782da7f49fd4b24cd27cbbed1d256d6490c7,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PRIOR-ORIGIN-PROVENANCE-SEPARATION00-Acceptance.ps1,100644,1e887a86a150a49f6447f4e3b85918358efe9938,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PROVENANCE-TRAINING-LEDGER00-Acceptance.ps1,100644,4a56a41dcd67c505d0dfa3dc623deda89db15275,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-PUBLIC-UTILITY-ALPHA00-Acceptance.ps1,100644,267d2b3937f3e098ac0421635ca1d42df577eaf5,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RAW-BASELINE-COMPARISON00-Acceptance.ps1,100644,2412606d59f1b94230249bc155a924ed99dd6758,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-REALWORLD-BENCHMARK-MANIFEST00-Acceptance.ps1,100644,3e2f40dd3b339ab7a81de0805266da796bcdb813,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-REALWORLD-UCC-THRESHOLD-BRIDGE01-Acceptance.ps1,100644,9baaa0313907559ec2a9b59b55b435674d5cb050,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RETRO-LANE00-Acceptance.ps1,100644,46c32d601c3fec17069440f55b52c38c59c91caf,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RETROSYNTHESIS-SANDBOX-CYCLE01-Acceptance.ps1,100644,ae99df972c6dff8828da7239400715789e121979,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RW-COMP-LOCAL-ADAPTER01-Acceptance.ps1,100644,eb081aae56fd438d006c9c1eec2cdba4c86fe810,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RW-COMP01-Acceptance.ps1,100644,f5a659968da4e437719d92fa9aadd080ea3d23b2,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RW-COMP02-Acceptance.ps1,100644,1d279111d02869b4bcf8492385407bbcf8f7e420,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-RW-COMP03-Acceptance.ps1,100644,2f1004572496b8cc727e8871eb46e55a440b9549,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-SONYA-ADAPTER-CONTRACT-REGISTRY01-Acceptance.ps1,100644,4f1b3c7958268b5e43fd1bf99a061a0e2c5ff879,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-SONYA-ADAPTER-SMOKE00-Acceptance.ps1,100644,9be1f22b7721a50cc5a8577c56d4c2256b593c31,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-SONYA-AEGIS-SMOKE02-Acceptance.ps1,100644,376fc024539f4a328ab1980d70e9181d196dd727,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
components/CoherenceLattice/experiments/Run-SONYA-LOCAL-FIXTURE-ADAPTER01-Acceptance.ps1,100644,7f834398a9e63fb2b42e9e6159e6bb2ca4285019,EXCLUDED_NOT_NEEDED_FOR_BOUNDED_ROUTE,false,ACTIVE
